Time_s,Phase,Omega_degps,Attitude_Error_deg,B_Field_nT,Total_Control_Torque_uNm,Mag_Torque_uNm,Wheel_Torque_uNm,Env_Torque_nNm,Wheel_Speed_rps,Mag_Dipole_Am2,Altitude_km,Energy_J
1800.0000,FINE_POINT,0.2082,153.2378,25730.4825,1.0901,0.3400,0.9783,144.3305,65.3559,0.0132,400.0000,0.0000
1810.0000,FINE_POINT,0.2054,152.9740,25729.1967,1.0755,0.3409,0.9614,144.0901,65.4134,0.0132,400.0000,0.0000
1820.0000,FINE_POINT,0.2026,152.7174,25725.9341,1.0608,0.3416,0.9445,156.8009,65.4698,0.0132,400.0000,0.0000
1830.0000,FINE_POINT,0.1998,152.4678,25720.5708,1.0462,0.3421,0.9276,131.0461,65.5251,0.0133,400.0000,0.0000
1840.0000,FINE_POINT,0.1970,152.2253,25712.9817,1.0315,0.3425,0.9107,126.6869,65.5795,0.0133,400.0000,0.0000
1850.0000,FINE_POINT,0.1942,151.9895,25703.0408,1.0168,0.3427,0.8939,136.9391,65.6328,0.0133,400.0000,0.0000
1860.0000,FINE_POINT,0.1914,151.7603,25690.6213,1.0021,0.3428,0.8771,134.2265,65.6851,0.0133,400.0000,0.0000
1870.0000,FINE_POINT,0.1885,151.5378,25675.5957,0.9873,0.3426,0.8603,123.3262,65.7364,0.0133,400.0000,0.0000
1880.0000,FINE_POINT,0.1857,151.3218,25657.8361,0.9725,0.3422,0.8435,112.5641,65.7868,0.0133,400.0000,0.0000
1890.0000,FINE_POINT,0.1829,151.1122,25637.2141,0.9576,0.3416,0.8268,114.9076,65.8361,0.0133,400.0000,0.0000
1900.0000,FINE_POINT,0.1800,150.9091,25613.6012,0.9427,0.3408,0.8101,122.2351,65.8844,0.0133,400.0000,0.0000
1910.0000,FINE_POINT,0.1772,150.7123,25586.8690,0.9277,0.3399,0.7935,106.2889,65.9317,0.0133,400.0000,0.0000
1920.0000,FINE_POINT,0.1743,150.5219,25556.8891,0.9128,0.3387,0.7770,114.0776,65.9781,0.0133,400.0000,0.0000
1930.0000,FINE_POINT,0.1714,150.3375,25523.5335,0.8978,0.3374,0.7605,95.5157,66.0235,0.0132,400.0000,0.0000
1940.0000,FINE_POINT,0.1686,150.1591,25486.6748,0.8828,0.3359,0.7441,118.9426,66.0679,0.0132,400.0000,0.0000
1950.0000,FINE_POINT,0.1657,149.9866,25446.1862,0.8677,0.3342,0.7277,112.0737,66.1114,0.0132,400.0000,0.0000
1960.0000,FINE_POINT,0.1628,149.8199,25401.9418,0.8527,0.3323,0.7115,116.2192,66.1539,0.0131,400.0000,0.0000
1970.0000,FINE_POINT,0.1599,149.6589,25353.8169,0.8376,0.3303,0.6953,123.9667,66.1954,0.0131,400.0000,0.0000
1980.0000,FINE_POINT,0.1571,149.5036,25301.6882,0.8226,0.3281,0.6792,140.9417,66.2360,0.0130,400.0000,0.0000
1990.0000,FINE_POINT,0.1542,149.3537,25245.4336,0.8076,0.3258,0.6632,119.1705,66.2756,0.0130,400.0000,0.0000
2000.0000,FINE_POINT,0.1513,149.2092,25184.9331,0.7926,0.3233,0.6474,131.1272,66.3144,0.0129,400.0000,0.0000
2010.0000,FINE_POINT,0.1485,149.0699,25120.0683,0.7776,0.3206,0.6317,129.3882,66.3522,0.0128,400.0000,0.0000
2020.0000,FINE_POINT,0.1456,148.9359,25050.7232,0.7626,0.3178,0.6161,130.4596,66.3890,0.0127,400.0000,0.0000
2030.0000,FINE_POINT,0.1428,148.8072,24976.7840,0.7478,0.3150,0.6006,134.5529,66.4250,0.0127,400.0000,0.0000
2040.0000,FINE_POINT,0.1400,148.6833,24898.1397,0.7329,0.3120,0.5853,129.8128,66.4601,0.0126,400.0000,0.0000
2050.0000,FINE_POINT,0.1371,148.5640,24814.6820,0.7182,0.3089,0.5701,142.3234,66.4943,0.0125,400.0000,0.0000
2060.0000,FINE_POINT,0.1343,148.4493,24726.3058,0.7035,0.3056,0.5551,121.7251,66.5276,0.0124,400.0000,0.0000
2070.0000,FINE_POINT,0.1316,148.3390,24632.9093,0.6889,0.3024,0.5402,167.0527,66.5600,0.0123,400.0000,0.0000
2080.0000,FINE_POINT,0.1288,148.2330,24534.3940,0.6745,0.2989,0.5255,147.1566,66.5915,0.0123,400.0000,0.0000
2090.0000,FINE_POINT,0.1260,148.1312,24430.6657,0.6601,0.2954,0.5110,148.8745,66.6223,0.0122,400.0000,0.0000
2100.0000,FINE_POINT,0.1233,148.0334,24321.6339,0.6458,0.2919,0.4967,154.9961,66.6521,0.0121,400.0000,0.0000
2110.0000,FINE_POINT,0.1206,147.9397,24207.2127,0.6316,0.2882,0.4825,139.2755,66.6811,0.0120,400.0000,0.0000
2120.0000,FINE_POINT,0.1179,147.8498,24087.3204,0.6176,0.2846,0.4685,172.6469,66.7094,0.0119,400.0000,0.0000
2130.0000,FINE_POINT,0.1153,147.7634,23961.8807,0.6037,0.2808,0.4547,168.3039,66.7368,0.0118,400.0000,0.0000
2140.0000,FINE_POINT,0.1127,147.6804,23830.8220,0.5900,0.2770,0.4411,164.2403,66.7634,0.0117,400.0000,0.0000
2150.0000,FINE_POINT,0.1101,147.6008,23694.0784,0.5764,0.2732,0.4277,158.2386,66.7892,0.0116,400.0000,0.0000
2160.0000,FINE_POINT,0.1075,147.5244,23551.5895,0.5629,0.2693,0.4145,139.3398,66.8142,0.0115,400.0000,0.0000
2170.0000,FINE_POINT,0.1050,147.4509,23403.3010,0.5497,0.2654,0.4016,154.3832,66.8385,0.0114,400.0000,0.0000
2180.0000,FINE_POINT,0.1024,147.3802,23249.1649,0.5365,0.2615,0.3888,194.6860,66.8620,0.0113,400.0000,0.0000
2190.0000,FINE_POINT,0.1000,147.3124,23089.1398,0.5236,0.2575,0.3762,152.7692,66.8848,0.0112,400.0000,0.0000
2200.0000,FINE_POINT,0.0975,147.2472,22923.1911,0.5108,0.2536,0.3638,175.5874,66.9068,0.0111,400.0000,0.0000
2210.0000,FINE_POINT,0.0980,147.0677,22751.2915,0.5135,0.2753,0.3348,166.1586,66.9283,0.0115,400.0000,0.0000
2220.0000,FINE_POINT,0.0985,146.7728,22573.4214,39.8245,0.2811,40.0000,173.1762,66.9487,0.0121,400.0000,0.0000
2230.0000,FINE_POINT,0.0983,146.4045,22389.5687,0.5148,0.2941,0.3033,168.5381,66.9681,0.0126,400.0000,0.0000
2240.0000,FINE_POINT,0.0983,145.9828,22199.7299,0.5151,0.3008,0.2903,170.9025,66.9868,0.0131,400.0000,0.0000
2250.0000,FINE_POINT,0.0986,145.5161,22003.9099,0.5165,0.3076,0.2783,182.4709,67.0047,0.0136,400.0000,0.0000
2260.0000,FINE_POINT,0.0991,145.0119,21802.1226,0.5189,0.3145,0.2673,172.3712,67.0220,0.0139,400.0000,0.0000
2270.0000,FINE_POINT,0.0977,144.4715,21594.3913,0.5119,0.3129,0.2573,157.0550,67.0379,0.0143,400.0000,0.0000
2280.0000,FINE_POINT,0.0984,143.9003,21380.7490,0.5152,0.3195,0.2476,162.7297,67.0539,0.0147,400.0000,0.0000
2290.0000,FINE_POINT,0.0992,143.3044,21161.2389,0.5194,0.3262,0.2387,169.0511,67.0693,0.0150,400.0000,0.0000
2300.0000,FINE_POINT,0.0978,142.6825,20935.9147,0.5124,0.3239,0.2299,148.3040,67.0832,0.0153,400.0000,0.0000
2310.0000,FINE_POINT,0.0987,142.0378,20704.8413,0.5172,0.3302,0.2223,140.2248,67.0974,0.0157,400.0000,0.0000
2320.0000,FINE_POINT,0.0974,141.3756,20468.0953,0.5101,0.3274,0.2141,153.0137,67.1100,0.0159,400.0000,0.0000
2330.0000,FINE_POINT,0.0984,140.6897,20225.7651,0.5155,0.3336,0.2079,166.1967,67.1231,0.0163,400.0000,0.0000
2340.0000,FINE_POINT,0.0995,139.9901,19977.9521,0.5213,0.3397,0.2025,166.2873,67.1357,0.0166,400.0000,0.0000
2350.0000,FINE_POINT,0.0981,139.2721,19724.7706,0.5140,0.3362,0.1954,151.7540,67.1466,0.0169,400.0000,0.0000
2360.0000,FINE_POINT,0.0993,138.5401,19466.3490,0.5201,0.3420,0.1914,168.1795,67.1581,0.0172,400.0000,0.0000
2370.0000,FINE_POINT,0.0979,137.7943,19202.8303,0.5127,0.3381,0.1851,156.4100,67.1679,0.0175,400.0000,0.0000
2380.0000,FINE_POINT,0.0991,137.0343,18934.3728,0.5190,0.3435,0.1826,167.2102,67.1785,0.0178,400.0000,0.0000
2390.0000,FINE_POINT,0.0976,136.2641,18661.1508,0.5113,0.3392,0.1772,177.8922,67.1873,0.0181,400.0000,0.0000
2400.0000,FINE_POINT,0.0989,135.4792,18383.3557,0.5178,0.3443,0.1762,168.9838,67.1970,0.0185,400.0000,0.0000
2410.0000,FINE_POINT,0.0974,134.6877,18101.1969,0.5100,0.3396,0.1719,165.0935,67.2049,0.0187,400.0000,0.0000
2420.0000,FINE_POINT,0.0986,133.8808,17814.9025,0.5166,0.3443,0.1726,157.1012,67.2137,0.0191,400.0000,0.0000
2430.0000,FINE_POINT,0.0999,133.0684,17524.7211,0.5234,0.3490,0.1745,150.7079,67.2222,0.0194,400.0000,0.0000
2440.0000,FINE_POINT,0.0984,132.2437,17230.9221,0.5153,0.3435,0.1721,171.9247,67.2288,0.0198,400.0000,0.0000
2450.0000,FINE_POINT,0.0997,131.4128,16933.7980,0.5223,0.3478,0.1759,152.7342,67.2366,0.0201,400.0000,0.0000
2460.0000,FINE_POINT,0.0982,130.5723,16633.6653,0.5142,0.3419,0.1750,165.1328,67.2425,0.0204,400.0000,0.0000
2470.0000,FINE_POINT,0.0995,129.7245,16330.8660,0.5213,0.3457,0.1806,167.7373,67.2497,0.0208,400.0000,0.0000
2480.0000,FINE_POINT,0.0979,128.8697,16025.7698,0.5130,0.3393,0.1813,165.5368,67.2550,0.0211,400.0000,0.0000
2490.0000,FINE_POINT,0.0993,128.0066,15718.7757,0.5200,0.3426,0.1888,182.3775,67.2616,0.0214,400.0000,0.0000
2500.0000,FINE_POINT,0.0977,127.1389,15410.3142,0.5117,0.3357,0.1910,144.6965,67.2664,0.0217,400.0000,0.0000
2510.0000,FINE_POINT,0.0991,126.2621,15100.8492,0.5189,0.3385,0.2003,148.6172,67.2726,0.0221,400.0000,0.0000
2520.0000,FINE_POINT,0.0975,125.3827,14790.8810,0.5105,0.3309,0.2040,170.0510,67.2771,0.0224,400.0000,0.0000
2530.0000,FINE_POINT,0.0988,124.4934,14480.9483,0.5178,0.3331,0.2150,169.1257,67.2830,0.0228,400.0000,0.0000
2540.0000,FINE_POINT,0.1003,123.6027,14171.6314,0.5252,0.3350,0.2268,181.2335,67.2890,0.0230,400.0000,0.0000
2550.0000,FINE_POINT,0.0987,122.7025,13863.5547,0.5168,0.3263,0.2327,168.4915,67.2931,0.0234,400.0000,0.0000
2560.0000,FINE_POINT,0.1001,121.8012,13557.3897,0.5244,0.3275,0.2460,183.4657,67.2990,0.0236,400.0000,0.0000
2570.0000,FINE_POINT,0.0985,120.8916,13253.8582,0.5161,0.3180,0.2531,178.0505,67.3032,0.0239,400.0000,0.0000
2580.0000,FINE_POINT,0.1000,119.9803,12953.7353,0.5239,0.3184,0.2678,162.3657,67.3093,0.0241,400.0000,0.0000
2590.0000,FINE_POINT,0.0985,119.0621,12657.8515,0.5158,0.3081,0.2760,148.0350,67.3137,0.0243,400.0000,0.0000
2600.0000,FINE_POINT,0.1000,118.1423,12367.0960,0.5236,0.3074,0.2919,166.1177,67.3201,0.0244,400.0000,0.0000
2610.0000,FINE_POINT,0.0984,117.2164,12082.4181,0.5156,0.2960,0.3010,180.8441,67.3249,0.0246,400.0000,0.0000
2620.0000,FINE_POINT,0.1000,116.2888,11804.8286,0.5237,0.2942,0.3180,161.4015,67.3320,0.0246,400.0000,0.0000
2630.0000,FINE_POINT,0.0985,115.3557,11535.3996,0.5159,0.2818,0.3276,152.7763,67.3374,0.0246,400.0000,0.0000
2640.0000,FINE_POINT,0.1000,114.4219,11275.2631,0.5241,0.2787,0.3454,169.4033,67.3453,0.0244,400.0000,0.0000
2650.0000,FINE_POINT,0.0986,113.4818,11025.6081,0.5164,0.2651,0.3551,171.1481,67.3516,0.0243,400.0000,0.0000
2660.0000,FINE_POINT,0.1001,112.5425,10787.6740,0.5244,0.2605,0.3731,190.8964,67.3605,0.0240,400.0000,0.0000
2670.0000,FINE_POINT,0.0986,111.5968,10562.7429,0.5166,0.2456,0.3824,174.4875,67.3678,0.0236,400.0000,0.0000
2680.0000,DIST_REJECT,0.1002,110.6526,10352.1267,0.5414,0.0000,0.0000,184.8133,67.3729,0.0356,400.0000,0.0000
2690.0000,DIST_REJECT,0.0989,109.7022,10157.1522,0.5353,0.0000,0.0000,178.9025,67.3729,0.0351,400.0000,0.0000
2700.0000,DIST_REJECT,0.0976,108.7550,9979.1404,0.5292,0.0000,0.0000,177.6227,67.3729,0.0344,400.0000,0.0000
2710.0000,DIST_REJECT,0.0994,107.8047,9819.3836,0.5366,0.0000,0.0000,183.6904,67.3729,0.0359,400.0000,0.0000
2720.0000,DIST_REJECT,0.0981,106.8569,9679.1175,0.5304,0.0000,0.0000,167.4759,67.3729,0.0351,400.0000,0.0000
2730.0000,DIST_REJECT,0.1000,105.9101,9559.4913,0.5386,0.0000,0.0000,176.4959,67.3729,0.0364,400.0000,0.0000
2740.0000,DIST_REJECT,0.0987,104.9641,9461.5362,0.5325,0.0000,0.0000,181.0063,67.3729,0.0353,400.0000,0.0000
2750.0000,DIST_REJECT,0.0974,104.0237,9386.1334,0.5265,0.0000,0.0000,173.3478,67.3729,0.0342,400.0000,0.0000
2760.0000,DIST_REJECT,0.0994,103.0815,9333.9854,0.5352,0.0000,0.0000,181.2685,67.3729,0.0353,400.0000,0.0000
2770.0000,DIST_REJECT,0.0981,102.1453,9305.5905,0.5292,0.0000,0.0000,177.4147,67.3729,0.0340,400.0000,0.0000
2780.0000,DIST_REJECT,0.1003,101.2124,9301.2247,0.5385,0.0000,0.0000,187.4258,67.3729,0.0349,400.0000,0.0000
2790.0000,DIST_REJECT,0.0989,100.2821,9320.9305,0.5324,0.0000,0.0000,178.5963,67.3729,0.0335,400.0000,0.0000
2800.0000,DIST_REJECT,0.0976,99.3591,9364.5160,0.5265,0.0000,0.0000,185.5991,67.3729,0.0322,400.0000,0.0000
2810.0000,DIST_REJECT,0.0998,98.4372,9431.5616,0.5363,0.0000,0.0000,182.3353,67.3729,0.0329,400.0000,0.0000
2820.0000,DIST_REJECT,0.0985,97.5214,9521.4361,0.5304,0.0000,0.0000,192.9938,67.3729,0.0316,400.0000,0.0000
2830.0000,DIST_REJECT,0.1008,96.6118,9633.3201,0.5405,0.0000,0.0000,197.2807,67.3729,0.0321,400.0000,0.0000
2840.0000,DIST_REJECT,0.0994,95.7040,9766.2329,0.5345,0.0000,0.0000,202.7724,67.3729,0.0308,400.0000,0.0000
2850.0000,DIST_REJECT,0.0980,94.8042,9919.0647,0.5287,0.0000,0.0000,189.7835,67.3729,0.0297,400.0000,0.0000
2860.0000,DIST_REJECT,0.1004,93.9088,10090.6073,0.5392,0.0000,0.0000,197.2120,67.3729,0.0301,400.0000,0.0000
2870.0000,DIST_REJECT,0.0990,93.0179,10279.5858,0.5334,0.0000,0.0000,204.7798,67.3729,0.0290,400.0000,0.0000
2880.0000,DIST_REJECT,0.0977,92.1352,10484.6865,0.5277,0.0000,0.0000,209.5339,67.3729,0.0281,400.0000,0.0000
2890.0000,DIST_REJECT,0.1001,91.2553,10704.5822,0.5385,0.0000,0.0000,184.6775,67.3729,0.0283,400.0000,0.0000
2900.0000,DIST_REJECT,0.0988,90.3820,10937.9537,0.5330,0.0000,0.0000,202.2676,67.3729,0.0274,400.0000,0.0000
2910.0000,DIST_REJECT,0.0975,89.5167,11183.5064,0.5276,0.0000,0.0000,206.4221,67.3729,0.0266,400.0000,0.0000
2920.0000,DIST_REJECT,0.0999,88.6537,11439.9842,0.5386,0.0000,0.0000,202.3817,67.3729,0.0267,400.0000,0.0000
2930.0000,DIST_REJECT,0.0986,87.7981,11706.1792,0.5331,0.0000,0.0000,205.5690,67.3729,0.0259,400.0000,0.0000
2940.0000,DIST_REJECT,0.1011,86.9504,11980.9382,0.5445,0.0000,0.0000,230.0092,67.3729,0.0260,400.0000,0.0000
2950.0000,DIST_REJECT,0.0998,86.1048,12263.1671,0.5392,0.0000,0.0000,209.7599,67.3729,0.0252,400.0000,0.0000
2960.0000,DIST_REJECT,0.0984,85.2673,12551.8328,0.5339,0.0000,0.0000,212.7495,67.3729,0.0245,400.0000,0.0000
2970.0000,DIST_REJECT,0.1010,84.4369,12845.9638,0.5455,0.0000,0.0000,217.8396,67.3729,0.0246,400.0000,0.0000
2980.0000,DIST_REJECT,0.0997,83.6096,13144.6494,0.5403,0.0000,0.0000,197.1514,67.3729,0.0239,400.0000,0.0000
2990.0000,DIST_REJECT,0.0984,82.7904,13447.0379,0.5353,0.0000,0.0000,225.7747,67.3729,0.0233,400.0000,0.0000
3000.0000,DIST_REJECT,0.1009,81.9778,13752.3345,0.5471,0.0000,0.0000,211.0560,67.3729,0.0233,400.0000,0.0000
3010.0000,DIST_REJECT,0.0996,81.1687,14059.7986,0.5421,0.0000,0.0000,204.3763,67.3729,0.0227,400.0000,0.0000
3020.0000,DIST_REJECT,0.0983,80.3677,14368.7406,0.5373,0.0000,0.0000,209.7094,67.3729,0.0222,400.0000,0.0000
3030.0000,DIST_REJECT,0.1009,79.5733,14678.5193,0.5493,0.0000,0.0000,222.7976,67.3729,0.0222,400.0000,0.0000
3040.0000,DIST_REJECT,0.0996,78.7822,14988.5390,0.5445,0.0000,0.0000,232.7928,67.3729,0.0217,400.0000,0.0000
3050.0000,DIST_REJECT,0.0984,77.9991,15298.2461,0.5399,0.0000,0.0000,224.6432,67.3729,0.0211,400.0000,0.0000
3060.0000,DIST_REJECT,0.1010,77.2228,15607.1268,0.5522,0.0000,0.0000,223.2734,67.3729,0.0212,400.0000,0.0000
3070.0000,DIST_REJECT,0.0997,76.4497,15914.7042,0.5476,0.0000,0.0000,228.9028,67.3729,0.0207,400.0000,0.0000
3080.0000,DIST_REJECT,0.0985,75.6847,16220.5360,0.5432,0.0000,0.0000,235.9898,67.3729,0.0203,400.0000,0.0000
3090.0000,DIST_REJECT,0.1011,74.9268,16524.2119,0.5555,0.0000,0.0000,227.1713,67.3729,0.0203,400.0000,0.0000
3100.0000,DIST_REJECT,0.0999,74.1721,16825.3520,0.5511,0.0000,0.0000,243.6741,67.3729,0.0199,400.0000,0.0000
3110.0000,DIST_REJECT,0.0986,73.4251,17123.6044,0.5470,0.0000,0.0000,237.1736,67.3729,0.0195,400.0000,0.0000
3120.0000,DIST_REJECT,0.0974,72.6860,17418.6435,0.5429,0.0000,0.0000,224.0711,67.3729,0.0191,400.0000,0.0000
3130.0000,DIST_REJECT,0.1001,71.9497,17710.1683,0.5554,0.0000,0.0000,223.1781,67.3729,0.0192,400.0000,0.0000
3140.0000,DIST_REJECT,0.0989,71.2209,17997.9013,0.5514,0.0000,0.0000,231.2210,67.3729,0.0188,400.0000,0.0000
3150.0000,DIST_REJECT,0.0977,70.4998,18281.5863,0.5475,0.0000,0.0000,227.6294,67.3729,0.0185,400.0000,0.0000
3160.0000,DIST_REJECT,0.1003,69.7829,18560.9881,0.5601,0.0000,0.0000,233.2193,67.3729,0.0186,400.0000,0.0000
3170.0000,DIST_REJECT,0.0991,69.0726,18835.8906,0.5563,0.0000,0.0000,247.7373,67.3729,0.0183,400.0000,0.0000
3180.0000,DIST_REJECT,0.0980,68.3699,19106.0959,0.5526,0.0000,0.0000,232.9752,67.3729,0.0180,400.0000,0.0000
3190.0000,DIST_REJECT,0.1006,67.6731,19371.4236,0.5653,0.0000,0.0000,235.2223,67.3729,0.0181,400.0000,0.0000
3200.0000,DIST_REJECT,0.0995,66.9816,19631.7098,0.5616,0.0000,0.0000,235.0902,67.3729,0.0178,400.0000,0.0000
3210.0000,DIST_REJECT,0.0983,66.2980,19886.8061,0.5581,0.0000,0.0000,254.6536,67.3729,0.0175,400.0000,0.0000
3220.0000,DIST_REJECT,0.1010,65.6217,20136.5787,0.5710,0.0000,0.0000,244.3920,67.3729,0.0177,400.0000,0.0000
3230.0000,DIST_REJECT,0.0999,64.9497,20380.9084,0.5675,0.0000,0.0000,229.0136,67.3729,0.0175,400.0000,0.0000
3240.0000,DIST_REJECT,0.0987,64.2858,20619.6892,0.5639,0.0000,0.0000,232.8449,67.3729,0.0172,400.0000,0.0000
3250.0000,DIST_REJECT,0.0976,63.6302,20852.8279,0.5605,0.0000,0.0000,216.6846,67.3729,0.0170,400.0000,0.0000
3260.0000,DIST_REJECT,0.1003,62.9797,21080.2438,0.5736,0.0000,0.0000,230.7832,67.3729,0.0172,400.0000,0.0000
3270.0000,DIST_REJECT,0.0992,62.3365,21301.8679,0.5702,0.0000,0.0000,242.6691,67.3729,0.0170,400.0000,0.0000
3280.0000,DIST_REJECT,0.0981,61.7016,21517.6425,0.5670,0.0000,0.0000,227.2023,67.3729,0.0168,400.0000,0.0000
3290.0000,DIST_REJECT,0.1008,61.0740,21727.5204,0.5802,0.0000,0.0000,240.2725,67.3729,0.0171,400.0000,0.0000
3300.0000,DIST_REJECT,0.0997,60.4523,21931.4652,0.5770,0.0000,0.0000,256.4128,67.3729,0.0169,400.0000,0.0000
3310.0000,DIST_REJECT,0.0986,59.8393,22129.4499,0.5737,0.0000,0.0000,236.5282,67.3729,0.0167,400.0000,0.0000
3320.0000,DIST_REJECT,0.0976,59.2352,22321.4575,0.5706,0.0000,0.0000,236.6211,67.3729,0.0165,400.0000,0.0000
3330.0000,DIST_REJECT,0.1002,58.6371,22507.4797,0.5836,0.0000,0.0000,236.2834,67.3729,0.0168,400.0000,0.0000
3340.0000,DIST_REJECT,0.0992,58.0476,22687.5172,0.5804,0.0000,0.0000,244.2728,67.3729,0.0166,400.0000,0.0000
3350.0000,DIST_REJECT,0.0981,57.4673,22861.5788,0.5773,0.0000,0.0000,248.1804,67.3729,0.0164,400.0000,0.0000
3360.0000,DIST_REJECT,0.1008,56.8956,23029.6814,0.5904,0.0000,0.0000,237.1218,67.3729,0.0168,400.0000,0.0000
3370.0000,DIST_REJECT,0.0997,56.3311,23191.8498,0.5872,0.0000,0.0000,232.5852,67.3729,0.0166,400.0000,0.0000
3380.0000,DIST_REJECT,0.0987,55.7764,23348.1158,0.5842,0.0000,0.0000,266.1906,67.3729,0.0165,400.0000,0.0000
3390.0000,DIST_REJECT,0.0977,55.2316,23498.5184,0.5812,0.0000,0.0000,244.0960,67.3729,0.0163,400.0000,0.0000
3400.0000,DIST_REJECT,0.1004,54.6951,23643.1033,0.5943,0.0000,0.0000,237.7322,67.3729,0.0167,400.0000,0.0000
3410.0000,DIST_REJECT,0.0994,54.1679,23781.9225,0.5912,0.0000,0.0000,234.4696,67.3729,0.0165,400.0000,0.0000
3420.0000,DIST_REJECT,0.0984,53.6512,23915.0343,0.5881,0.0000,0.0000,246.1870,67.3729,0.0164,400.0000,0.0000
3430.0000,DIST_REJECT,0.0974,53.1452,24042.5025,0.5851,0.0000,0.0000,228.5524,67.3729,0.0163,400.0000,0.0000
3440.0000,DIST_REJECT,0.1000,52.6478,24164.3967,0.5980,0.0000,0.0000,252.2088,67.3729,0.0167,400.0000,0.0000
3450.0000,DIST_REJECT,0.0990,52.1615,24280.7916,0.5949,0.0000,0.0000,233.6471,67.3729,0.0166,400.0000,0.0000
3460.0000,DIST_REJECT,0.0980,51.6867,24391.7670,0.5918,0.0000,0.0000,230.1760,67.3729,0.0165,400.0000,0.0000
3470.0000,DIST_REJECT,0.1006,51.2228,24497.4072,0.6046,0.0000,0.0000,235.6465,67.3729,0.0169,400.0000,0.0000
3480.0000,DIST_REJECT,0.0997,50.7695,24597.8011,0.6014,0.0000,0.0000,232.2579,67.3729,0.0168,400.0000,0.0000
3490.0000,DIST_REJECT,0.0987,50.3283,24693.0417,0.5982,0.0000,0.0000,251.4379,67.3729,0.0167,400.0000,0.0000
3500.0000,DIST_REJECT,0.0977,49.8997,24783.2258,0.5950,0.0000,0.0000,211.7279,67.3729,0.0166,400.0000,0.0000
3510.0000,DIST_REJECT,0.1003,49.4827,24868.4541,0.6075,0.0000,0.0000,223.8143,67.3729,0.0170,400.0000,0.0000
3520.0000,DIST_REJECT,0.0993,49.0781,24948.8305,0.6042,0.0000,0.0000,232.9357,67.3729,0.0169,400.0000,0.0000
3530.0000,DIST_REJECT,0.0983,48.6869,25024.4623,0.6009,0.0000,0.0000,233.7063,67.3729,0.0168,400.0000,0.0000
3540.0000,DIST_REJECT,0.0974,48.3091,25095.4594,0.5976,0.0000,0.0000,242.3181,67.3729,0.0167,400.0000,0.0000
3550.0000,DIST_REJECT,0.0999,47.9438,25161.9347,0.6097,0.0000,0.0000,222.5193,67.3729,0.0171,400.0000,0.0000
3560.0000,DIST_REJECT,0.0989,47.5926,25224.0034,0.6062,0.0000,0.0000,216.7043,67.3729,0.0171,400.0000,0.0000
3570.0000,DIST_REJECT,0.0979,47.2558,25281.7830,0.6028,0.0000,0.0000,231.0593,67.3729,0.0170,400.0000,0.0000
3580.0000,DIST_REJECT,0.1004,46.9333,25335.3931,0.6146,0.0000,0.0000,236.9582,67.3729,0.0174,400.0000,0.0000
3590.0000,DIST_REJECT,0.0994,46.6251,25384.9549,0.6109,0.0000,0.0000,226.9709,67.3729,0.0173,400.0000,0.0000
3600.0000,DIST_REJECT,0.0984,46.3322,25430.5913,0.6073,0.0000,0.0000,218.5095,67.3729,0.0173,400.0000,0.0000
